__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-07-28 02:00NaN209.0NaN16.1NaN16.1NaN16.1NaN16.1NaN13.6NaN9.5NaN7.4NaN2009-07-28 02:00NaN209.0NaN15.8NaN15.8NaN15.9NaN15.8NaN15.8NaN13.9
__2009-07-28 02:10NaN209.0NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 02:10NaN209.0NaN15.8NaN15.8NaN15.9NaN15.8NaNNaN
__2009-07-28 02:20NaN209.0NaN16.0NaN16.0NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 02:20NaN209.0NaN15.8NaN15.8NaN15.9NaN15.8NaNNaN
__2009-07-28 02:30NaN209.1NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 02:30NaN209.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-07-28 02:40NaN209.1NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 02:40NaN209.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-07-28 02:50NaN209.1NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 02:50NaN209.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-07-28 03:00NaN209.1NaN16.0NaN16.0NaN16.0NaN16.0NaN13.6NaN9.3NaN7.3NaN2009-07-28 03:00NaN209.1NaN15.8NaN15.8NaN15.8NaN15.8NaN15.8NaN13.9
__2009-07-28 03:10NaN209.1NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 03:10NaN209.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-07-28 03:20NaN209.1NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 03:20NaN209.1NaN15.7NaN15.7NaN15.8NaN15.8NaNNaN
__2009-07-28 03:30NaN209.1NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 03:30NaN209.1NaN15.7NaN15.7NaN15.8NaN15.8NaNNaN
__2009-07-28 03:40NaN209.1NaN15.9NaN16.0NaN15.9NaN15.9NaNNaNNaNNaN2009-07-28 03:40NaN209.1NaN15.7NaN15.7NaN15.8NaN15.7NaNNaN
__2009-07-28 03:50NaN209.1NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-28 03:50NaN209.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-28 04:00NaN209.1NaN15.9NaN15.9NaN15.9NaN15.9NaN13.6NaN9.4NaN7.3NaN2009-07-28 04:00NaN209.1NaN15.7NaN15.7NaN15.7NaN15.7NaN15.7NaN14.0
__2009-07-28 04:10NaN209.1NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-28 04:10NaN209.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-28 04:20NaN209.1NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-28 04:20NaN209.1NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-28 04:30NaN209.1NaN15.9NaN15.9NaN15.8NaN15.9NaNNaNNaNNaN2009-07-28 04:30NaN209.1NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-07-28 04:40NaN209.1NaN15.8NaN15.8NaN15.8NaN15.8NaNNaNNaNNaN2009-07-28 04:40NaN209.1NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-07-28 04:50NaN209.2NaN15.8NaN15.8NaN15.8NaN15.8NaNNaNNaNNaN2009-07-28 04:50NaN209.2NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-07-28 05:00NaN209.2NaN15.8NaN15.8NaN15.8NaN15.8NaN13.6NaN9.4NaN7.3NaN2009-07-28 05:00NaN209.2NaN15.6NaN15.6NaN15.7NaN15.7NaN15.6NaN14.0
__2009-07-28 05:10NaN209.2NaN15.8NaN15.8NaN15.8NaN15.8NaNNaNNaNNaN2009-07-28 05:10NaN209.2NaN15.6NaN15.6NaN15.6NaN15.7NaNNaN
__2009-07-28 05:20NaN209.2NaN15.8NaN15.8NaN15.8NaN15.8NaNNaNNaNNaN2009-07-28 05:20NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 05:30NaN209.2NaN15.7NaN15.7NaN15.8NaN15.7NaNNaNNaNNaN2009-07-28 05:30NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 05:40NaN209.2NaN15.7NaN15.7NaN15.7NaN15.7NaNNaNNaNNaN2009-07-28 05:40NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 05:50NaN209.2NaN15.7NaN15.7NaN15.7NaN15.7NaNNaNNaNNaN2009-07-28 05:50NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 06:00NaN209.2NaN15.7NaN15.7NaN15.7NaN15.7NaN13.6NaN9.5NaN7.3NaN2009-07-28 06:00NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaN15.6NaN14.0
__2009-07-28 06:10NaN209.2NaN15.7NaN15.7NaN15.7NaN15.6NaNNaNNaNNaN2009-07-28 06:10NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 06:20NaN209.2NaN15.7NaN15.7NaN15.7NaN15.6NaNNaNNaNNaN2009-07-28 06:20NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 06:30NaN209.2NaN15.7NaN15.6NaN15.7NaN15.6NaNNaNNaNNaN2009-07-28 06:30NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 06:40NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 06:40NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 06:50NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 06:50NaN209.2NaN15.5NaN15.5NaN15.6NaN15.6NaNNaN
__2009-07-28 07:00NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaN13.6NaN9.2NaN7.3NaN2009-07-28 07:00NaN209.2NaN15.5NaN15.5NaN15.5NaN15.6NaN15.5NaN14.0
__2009-07-28 07:10NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 07:10NaN209.2NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 07:20NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 07:20NaN209.3NaN15.5NaN15.5NaN15.6NaN15.6NaNNaN
__2009-07-28 07:30NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 07:30NaN209.3NaN15.5NaN15.5NaN15.6NaN15.6NaNNaN
__2009-07-28 07:40NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 07:40NaN209.3NaN15.5NaN15.5NaN15.5NaN15.6NaNNaN
__2009-07-28 07:50NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 07:50NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 08:00NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaN13.6NaN9.3NaN7.3NaN2009-07-28 08:00NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaN15.5NaN14.0
__2009-07-28 08:10NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 08:10NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 08:20NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 08:20NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 08:30NaN209.3NaN15.6NaN15.6NaN15.6NaN15.5NaNNaNNaNNaN2009-07-28 08:30NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 08:40NaN209.3NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 08:40NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 08:50NaN209.3NaN15.6NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 08:50NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 09:00NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaN13.6NaN9.3NaN7.3NaN2009-07-28 09:00NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaN15.5NaN14.0
__2009-07-28 09:10NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 09:10NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 09:20NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 09:20NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 09:30NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 09:30NaN209.3NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 09:40NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 09:40NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 09:50NaN209.4NaN15.6NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 09:50NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 10:00NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaN13.6NaN9.3NaN7.3NaN2009-07-28 10:00NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaN15.5NaN14.1
__2009-07-28 10:10NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 10:10NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 10:20NaN209.4NaN15.6NaN15.6NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 10:20NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 10:30NaN209.4NaN15.6NaN15.5NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 10:30NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 10:40NaN209.4NaN15.6NaN15.6NaN15.5NaN15.5NaNNaNNaNNaN2009-07-28 10:40NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 10:50NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 10:50NaN209.4NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-07-28 11:00NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaN13.6NaN9.4NaN7.3NaN2009-07-28 11:00NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaN15.5NaN14.1
__2009-07-28 11:10NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 11:10NaN209.4NaN15.5NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 11:20NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 11:20NaN209.4NaN15.5NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 11:30NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 11:30NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 11:40NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaNNaNNaN2009-07-28 11:40NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 11:50NaN209.4NaN15.7NaN15.7NaN15.7NaN15.6NaNNaNNaNNaN2009-07-28 11:50NaN209.4NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-07-28 12:00NaN209.5NaN15.8NaN15.7NaN15.7NaN15.7NaN13.6NaN9.4NaN7.3NaN2009-07-28 12:00NaN209.5NaN15.7NaN15.6NaN15.7NaN15.7NaN15.6NaN14.1
__2009-07-28 12:10NaN209.5NaN15.8NaN15.8NaN15.7NaN15.7NaNNaNNaNNaN2009-07-28 12:10NaN209.5NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-28 12:20NaN209.5NaN15.8NaN15.8NaN15.8NaN15.7NaNNaNNaNNaN2009-07-28 12:20NaN209.5NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-07-28 12:30NaN209.5NaN15.9NaN15.9NaN15.8NaN15.8NaNNaNNaNNaN2009-07-28 12:30NaN209.5NaN15.8NaN15.8NaN15.8NaN15.7NaNNaN
__2009-07-28 12:40NaN209.5NaN15.9NaN15.9NaN15.9NaN15.9NaNNaNNaNNaN2009-07-28 12:40NaN209.5NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-07-28 12:50NaN209.5NaN15.9NaN16.0NaN15.9NaN15.9NaNNaNNaNNaN2009-07-28 12:50NaN209.5NaN15.8NaN15.9NaN15.8NaN15.8NaNNaN
__2009-07-28 13:00NaN209.5NaN16.0NaN16.0NaN15.9NaN15.9NaN13.6NaN9.4NaN7.3NaN2009-07-28 13:00NaN209.5NaN15.9NaN15.9NaN15.8NaN15.8NaN15.8NaN14.1
__2009-07-28 13:10NaN209.5NaN16.0NaN16.0NaN16.0NaN15.9NaNNaNNaNNaN2009-07-28 13:10NaN209.5NaN15.9NaN15.9NaN15.9NaN15.9NaNNaN
__2009-07-28 13:20NaN209.5NaN16.0NaN16.0NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 13:20NaN209.5NaN15.9NaN16.0NaN15.9NaN15.9NaNNaN
__2009-07-28 13:30NaN209.5NaN16.1NaN16.1NaN16.0NaN16.0NaNNaNNaNNaN2009-07-28 13:30NaN209.5NaN16.1NaN16.1NaN16.0NaN16.1NaNNaN
__2009-07-28 13:40NaN209.5NaN16.2NaN16.2NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 13:40NaN209.5NaN16.1NaN16.1NaN16.0NaN16.0NaNNaN
__2009-07-28 13:50NaN209.5NaN16.2NaN16.2NaN16.2NaN16.1NaNNaNNaNNaN2009-07-28 13:50NaN209.5NaN16.1NaN16.1NaN16.0NaN16.0NaNNaN
__2009-07-28 14:00NaN209.5NaN16.3NaN16.3NaN16.2NaN16.2NaN13.6NaN9.4NaN7.3NaN2009-07-28 14:00NaN209.5NaN16.1NaN16.1NaN16.0NaN16.1NaN16.0NaN14.1
__2009-07-28 14:10NaN209.5NaN16.3NaN16.3NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 14:10NaN209.5NaN16.1NaN16.1NaN16.0NaN16.1NaNNaN
__2009-07-28 14:20NaN209.5NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 14:20NaN209.5NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-28 14:30NaN209.6NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 14:30NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 14:40NaN209.6NaN16.4NaN16.4NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 14:40NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 14:50NaN209.6NaN16.4NaN16.4NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 14:50NaN209.6NaN16.3NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 15:00NaN209.6NaN16.3NaN16.4NaN16.3NaN16.4NaN13.6NaN9.6NaN7.3NaN2009-07-28 15:00NaN209.6NaN16.1NaN16.1NaN16.1NaN16.2NaN16.1NaN14.1
__2009-07-28 15:10NaN209.6NaN16.4NaN16.4NaN16.4NaN16.4NaNNaNNaNNaN2009-07-28 15:10NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 15:20NaN209.6NaN16.4NaN16.4NaN16.4NaN16.4NaNNaNNaNNaN2009-07-28 15:20NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 15:30NaN209.6NaN16.4NaN16.4NaN16.4NaN16.4NaNNaNNaNNaN2009-07-28 15:30NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 15:40NaN209.6NaN16.4NaN16.4NaN16.4NaN16.4NaNNaNNaNNaN2009-07-28 15:40NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 15:50NaN209.6NaN16.4NaN16.4NaN16.4NaN16.4NaNNaNNaNNaN2009-07-28 15:50NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 16:00NaN209.6NaN16.4NaN16.4NaN16.4NaN16.4NaN13.7NaN9.2NaN7.3NaN2009-07-28 16:00NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaN16.1NaN14.2
__2009-07-28 16:10NaN209.6NaN16.4NaN16.4NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 16:10NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 16:20NaN209.6NaN16.4NaN16.4NaN16.3NaN16.4NaNNaNNaNNaN2009-07-28 16:20NaN209.6NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 16:30NaN209.6NaN16.4NaN16.4NaN16.3NaN16.4NaNNaNNaNNaN2009-07-28 16:30NaN209.6NaN16.2NaN16.1NaN16.1NaN16.2NaNNaN
__2009-07-28 16:40NaN209.6NaN16.4NaN16.4NaN16.3NaN16.4NaNNaNNaNNaN2009-07-28 16:40NaN209.6NaN16.1NaN16.1NaN16.2NaN16.2NaNNaN
__2009-07-28 16:50NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 16:50NaN209.7NaN16.1NaN16.1NaN16.1NaN16.2NaNNaN
__2009-07-28 17:00NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaN13.6NaN8.9NaN7.3NaN2009-07-28 17:00NaN209.7NaN16.1NaN16.1NaN16.2NaN16.2NaN16.1NaN14.2
__2009-07-28 17:10NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 17:10NaN209.7NaN16.1NaN16.1NaN16.1NaN16.2NaNNaN
__2009-07-28 17:20NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 17:20NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 17:30NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 17:30NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 17:40NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 17:40NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 17:50NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 17:50NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 18:00NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaN13.6NaN9.2NaN7.4NaN2009-07-28 18:00NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaN16.1NaN14.2
__2009-07-28 18:10NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 18:10NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 18:20NaN209.7NaN16.4NaN16.3NaN16.3NaN16.2NaNNaNNaNNaN2009-07-28 18:20NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 18:30NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 18:30NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 18:40NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 18:40NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 18:50NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 18:50NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 19:00NaN209.7NaN16.3NaN16.3NaN16.3NaN16.3NaN13.6NaN9.3NaN7.3NaN2009-07-28 19:00NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaN16.1NaN14.2
__2009-07-28 19:10NaN209.7NaN16.2NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 19:10NaN209.7NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 19:20NaN209.8NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 19:20NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaN
__2009-07-28 19:30NaN209.8NaN16.3NaN16.3NaN16.3NaN16.3NaNNaNNaNNaN2009-07-28 19:30NaN209.8NaN16.2NaN16.1NaN16.2NaN16.2NaNNaN
__2009-07-28 19:40NaN209.8NaN16.2NaN16.3NaN16.3NaN16.2NaNNaNNaNNaN2009-07-28 19:40NaN209.8NaN16.1NaN16.1NaN16.2NaN16.1NaNNaN
__2009-07-28 19:50NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 19:50NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 20:00NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaN13.7NaN9.2NaN7.3NaN2009-07-28 20:00NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaN16.1NaN14.3
__2009-07-28 20:10NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 20:10NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 20:20NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 20:20NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 20:30NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 20:30NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 20:40NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 20:40NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 20:50NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 20:50NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 21:00NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaN13.7NaN9.3NaN7.3NaN2009-07-28 21:00NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaN16.1NaN14.3
__2009-07-28 21:10NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 21:10NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 21:20NaN209.8NaN16.1NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 21:20NaN209.8NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 21:30NaN209.8NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 21:30NaN209.8NaN16.0NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 21:40NaN209.9NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 21:40NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 21:50NaN209.9NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 21:50NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 22:00NaN209.9NaN16.2NaN16.2NaN16.2NaN16.2NaN13.7NaN9.5NaN7.3NaN2009-07-28 22:00NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaN16.0NaN14.3
__2009-07-28 22:10NaN209.9NaN16.2NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 22:10NaN209.9NaN16.0NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 22:20NaN209.9NaN16.1NaN16.1NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 22:20NaN209.9NaN16.0NaN16.1NaN16.1NaN16.1NaNNaN
__2009-07-28 22:30NaN209.9NaN16.1NaN16.2NaN16.2NaN16.2NaNNaNNaNNaN2009-07-28 22:30NaN209.9NaN16.0NaN16.0NaN16.1NaN16.1NaNNaN
__2009-07-28 22:40NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 22:40NaN209.9NaN16.0NaN16.0NaN16.0NaN16.1NaNNaN
__2009-07-28 22:50NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 22:50NaN209.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-28 23:00NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaN13.7NaN9.5NaN7.4NaN2009-07-28 23:00NaN209.9NaN16.0NaN16.0NaN16.0NaN16.0NaN16.0NaN14.3
__2009-07-28 23:10NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 23:10NaN209.9NaN16.0NaN16.0NaN16.0NaN16.1NaNNaN
__2009-07-28 23:20NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 23:20NaN209.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-28 23:30NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 23:30NaN209.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-28 23:40NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 23:40NaN209.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-28 23:50NaN209.9NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-28 23:50NaN209.9NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
__2009-07-29 00:00NaN210.0NaN16.1NaN16.1NaN16.1NaN16.1NaN13.7NaN9.6NaN7.3NaN2009-07-29 00:00NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaN16.0NaN14.3
__2009-07-29 00:10NaN210.0NaN16.1NaN16.1NaN16.1NaN16.1NaNNaNNaNNaN2009-07-29 00:10NaN210.0NaN16.0NaN16.0NaN16.0NaN16.0NaNNaN
