MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2010-01-23 15:15NaN23.6NaN-2.9NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 15:15NaN23.6NaN0.0NaN1.6NaN4.4NaN5.1
2010-01-23 15:30NaN23.6NaN-3.0NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 15:30NaN23.6NaN0.0NaN1.6NaN4.4NaN5.1
2010-01-23 15:45NaN23.6NaN-3.0NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 15:45NaN23.6NaN0.0NaN1.6NaN4.4NaN5.1
2010-01-23 16:00NaN23.6NaN-3.0NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 16:00NaN23.6NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 16:15NaN23.6NaN-3.0NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 16:15NaN23.6NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 16:30NaN23.6NaN-3.0NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 16:30NaN23.6NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 16:45NaN23.6NaN-3.0NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 16:45NaN23.6NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 17:00NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 17:00NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 17:15NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 17:15NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 17:30NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 17:30NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 17:45NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 17:45NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 18:00NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 18:00NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 18:15NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.7NaN2010-01-23 18:15NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 18:30NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 18:30NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 18:45NaN23.7NaN-3.1NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 18:45NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 19:00NaN23.7NaN-3.2NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 19:00NaN23.7NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 19:15NaN23.8NaN-3.2NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 19:15NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 19:30NaN23.8NaN-3.2NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 19:30NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 19:45NaN23.8NaN-3.2NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 19:45NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 20:00NaN23.8NaN-3.2NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 20:00NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 20:15NaN23.8NaN-3.2NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 20:15NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 20:30NaN23.8NaN-3.2NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 20:30NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 20:45NaN23.8NaN-3.3NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 20:45NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 21:00NaN23.8NaN-3.3NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 21:00NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 21:15NaN23.8NaN-3.3NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 21:15NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 21:30NaN23.8NaN-3.3NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 21:30NaN23.8NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 21:45NaN23.9NaN-3.3NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 21:45NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 22:00NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 22:00NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 22:15NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 22:15NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 22:30NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 22:30NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 22:45NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 22:45NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 23:00NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 23:00NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 23:15NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 23:15NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 23:30NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 23:30NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-23 23:45NaN23.9NaN-3.4NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-23 23:45NaN23.9NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 00:00NaN24.0NaN-3.5NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 00:00NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 00:15NaN24.0NaN-3.5NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 00:15NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 00:30NaN24.0NaN-3.5NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 00:30NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 00:45NaN24.0NaN-3.5NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 00:45NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 01:00NaN24.0NaN-3.5NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 01:00NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 01:15NaN24.0NaN-3.5NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 01:15NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 01:30NaN24.0NaN-3.6NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 01:30NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 01:45NaN24.0NaN-3.6NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 01:45NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 02:00NaN24.0NaN-3.6NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 02:00NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 02:15NaN24.0NaN-3.6NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 02:15NaN24.0NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 02:30NaN24.1NaN-3.6NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 02:30NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 02:45NaN24.1NaN-3.6NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 02:45NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 03:00NaN24.1NaN-3.7NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 03:00NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 03:15NaN24.1NaN-3.7NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 03:15NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 03:30NaN24.1NaN-3.7NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 03:30NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 03:45NaN24.1NaN-3.7NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 03:45NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 04:00NaN24.1NaN-3.7NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 04:00NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 04:15NaN24.1NaN-3.7NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 04:15NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 04:30NaN24.1NaN-3.7NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 04:30NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 04:45NaN24.1NaN-3.7NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 04:45NaN24.1NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 05:00NaN24.2NaN-3.8NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 05:00NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 05:15NaN24.2NaN-3.8NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 05:15NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 05:30NaN24.2NaN-3.8NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 05:30NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 05:45NaN24.2NaN-3.8NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 05:45NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 06:00NaN24.2NaN-3.8NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 06:00NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 06:15NaN24.2NaN-3.8NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 06:15NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 06:30NaN24.2NaN-3.8NaN0.8NaN2.5NaN3.4NaN3.8NaN2010-01-24 06:30NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 06:45NaN24.2NaN-3.9NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 06:45NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 07:00NaN24.2NaN-3.9NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 07:00NaN24.2NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 07:15NaN24.3NaN-3.9NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 07:15NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 07:30NaN24.3NaN-3.9NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 07:30NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 07:45NaN24.3NaN-3.9NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 07:45NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 08:00NaN24.3NaN-3.9NaN0.8NaN2.6NaN3.4NaN3.8NaN2010-01-24 08:00NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 08:15NaN24.3NaN-3.9NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 08:15NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 08:30NaN24.3NaN-3.9NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 08:30NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 08:45NaN24.3NaN-3.9NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 08:45NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 09:00NaN24.3NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 09:00NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 09:15NaN24.3NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 09:15NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 09:30NaN24.3NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 09:30NaN24.3NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 09:45NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 09:45NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 10:00NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 10:00NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 10:15NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 10:15NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 10:30NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 10:30NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 10:45NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 10:45NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 11:00NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 11:00NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 11:15NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 11:15NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 11:30NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 11:30NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 11:45NaN24.4NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 11:45NaN24.4NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 12:00NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 12:00NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 12:15NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 12:15NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 12:30NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 12:30NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 12:45NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 12:45NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 13:00NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 13:00NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 13:15NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 13:15NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 13:30NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 13:30NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 13:45NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 13:45NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 14:00NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 14:00NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 14:15NaN24.5NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 14:15NaN24.5NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 14:30NaN24.6NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 14:30NaN24.6NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 14:45NaN24.6NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 14:45NaN24.6NaN-0.0NaN1.6NaN4.4NaN5.1
2010-01-24 15:00NaN24.6NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 15:00NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 15:15NaN24.6NaN-4.0NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 15:15NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 15:30NaN24.6NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 15:30NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 15:45NaN24.6NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 15:45NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 16:00NaN24.6NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 16:00NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 16:15NaN24.6NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 16:15NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 16:30NaN24.6NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 16:30NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 16:45NaN24.6NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 16:45NaN24.6NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 17:00NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 17:00NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 17:15NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 17:15NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 17:30NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 17:30NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 17:45NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 17:45NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 18:00NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 18:00NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 18:15NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 18:15NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 18:30NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 18:30NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 18:45NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 18:45NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 19:00NaN24.7NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 19:00NaN24.7NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 19:15NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 19:15NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 19:30NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 19:30NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 19:45NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 19:45NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 20:00NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 20:00NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 20:15NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 20:15NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 20:30NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 20:30NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 20:45NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 20:45NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 21:00NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 21:00NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 21:15NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 21:15NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 21:30NaN24.8NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 21:30NaN24.8NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 21:45NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 21:45NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 22:00NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 22:00NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 22:15NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 22:15NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 22:30NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 22:30NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 22:45NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 22:45NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 23:00NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 23:00NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 23:15NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 23:15NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 23:30NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 23:30NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-24 23:45NaN24.9NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-24 23:45NaN24.9NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 00:00NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-25 00:00NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 00:15NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-25 00:15NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 00:30NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.4NaN3.8NaN2010-01-25 00:30NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 00:45NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 00:45NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 01:00NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 01:00NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 01:15NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 01:15NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 01:30NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 01:30NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 01:45NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 01:45NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 02:00NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 02:00NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 02:15NaN25.0NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 02:15NaN25.0NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 02:30NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 02:30NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 02:45NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 02:45NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 03:00NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 03:00NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 03:15NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 03:15NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 03:30NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 03:30NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 03:45NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 03:45NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 04:00NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 04:00NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
2010-01-25 04:15NaN25.1NaN-4.1NaN0.7NaN2.6NaN3.3NaN3.8NaN2010-01-25 04:15NaN25.1NaN-0.1NaN1.6NaN4.4NaN5.1
